Ano;Grupo;Descrição;Masculino;Feminino;Geral;Poder
2015;Pensionistas;Remuneração média (R$);17.016,60;17.007,02;17.011,42;Judiciário
2015;Pensionistas;Idade média (anos);42,36;43,63;43,05;Judiciário
2015;Servidores;Quantidade;5228;3607;8835;Ministério Público
2015;Servidores;Remuneração média (R$);8715,73;8365,37;8572,69;Ministério Público
2015;Servidores;Idade média (anos);40,1;40,03;40,08;Ministério Público
2015;Aposentados;Quantidade;460;544;1004;Ministério Público
2015;Aposentados;Remuneração média (R$);17994,72;18450,59;18241,73;Ministério Público
2015;Aposentados;Idade média (anos);70,72;69,75;70,2;Ministério Público
2015;Pensionistas;Quantidade;163;181;344;Ministério Público
2015;Pensionistas;Remuneração média (R$);11510,08;11510,08;11510,08;Ministério Público
2015;Pensionistas;Idade média (anos);32,94;37,6;35,39;Ministério Público
